,Clothing ID,Age,Title,Review Text,Rating,Recommended IND,Positive Feedback Count,Division Name,Department Name,Class Name,Text,Text Length,Text Length Token,sentiment
5985,850,41,Navy top is classic and timeless,"I was looking for a navy top to replace an overused navy silk cowlneck that i have been wearing for years. this is perfect. light, versatile and classic.",4,1,0,General Petite,Tops,Blouses,"Navy top is classic and timeless. I was looking for a navy top to replace an overused navy silk cowlneck that i have been wearing for years. this is perfect. light, versatile and classic.",187,44,1
14082,1081,39,Love,"But i have no idea where i would wear this dress... i tried on the size 2 in store, someone had returned it, but i always loved the cut and color of this dress (been in my wish list) so i tried it on anyway. it is so lovely, the cut is super flattering, the bow on the chest is beautiful, and the colors are much nicer in person, pinker. the feel is a bit satin0like, soft. i would need the 0 as it was a bit wide on the chest, but not a petite - surprisingly (usually do need petite in dresses).
if",5,1,1,General,Dresses,Dresses,"Love. But i have no idea where i would wear this dress... i tried on the size 2 in store, someone had returned it, but i always loved the cut and color of this dress (been in my wish list) so i tried it on anyway. it is so lovely, the cut is super flattering, the bow on the chest is beautiful, and the colors are much nicer in person, pinker. the feel is a bit satin0like, soft. i would need the 0 as it was a bit wide on the chest, but not a petite - surprisingly (usually do need petite in dresses).
if",506,135,1
15601,949,52,Soft and easy,Love this sweater and it is so soft and cozy cause it has a little wool in it...not scratchy at all.  5'4 138# usually wear size 6.  i got a small regular (not petite).  looks great with leggings and skirts not to long for a shorty like me.,5,1,0,General,Tops,Sweaters,Soft and easy. Love this sweater and it is so soft and cozy cause it has a little wool in it...not scratchy at all.  5'4 138# usually wear size 6.  i got a small regular (not petite).  looks great with leggings and skirts not to long for a shorty like me.,255,73,1
7745,859,66,Looks just like the pic,"The fabric of this top is a tee shirt, mid weight material. it has a nice drape and the color variations along the vee are true to the photo. i purchased size large and it's a bit wide and long for my frame. you could safely size down. the fabric drapes nicely but i didn't like the sleeves or length and it fits large so am returning.",4,1,0,General,Tops,Knits,"Looks just like the pic. The fabric of this top is a tee shirt, mid weight material. it has a nice drape and the color variations along the vee are true to the photo. i purchased size large and it's a bit wide and long for my frame. you could safely size down. the fabric drapes nicely but i didn't like the sleeves or length and it fits large so am returning.",360,90,0
5400,877,44,Cute sweatshirt,"I really wanted this to work. the embroidery detail is very pretty. however, the inside of the sweatshirt is a bit scratchy from the embroidery so i would recommend wearing a cami or tank. the sweatshirt is also on the short size. the small hit the top of my jean waist. in the end, i decided to return it:(",3,0,5,General,Tops,Knits,"Cute sweatshirt. I really wanted this to work. the embroidery detail is very pretty. however, the inside of the sweatshirt is a bit scratchy from the embroidery so i would recommend wearing a cami or tank. the sweatshirt is also on the short size. the small hit the top of my jean waist. in the end, i decided to return it:(",324,91,0
7347,927,59,Inspired,"I am inspired to sit in front of a roaring fire, sipping tea, with the dogs at my feet, in this sweater. or roaming the moors. the cashmere is thick, luxurious, and soft. there is a cable detail that runs along the large wooden buttons and also the pockets, (decent sized pockets to stash a hanky, while roaming the moors). the fit is on the large size and boxy. if i had to nit pick, i would say that the length could be a tad longer. the sweater does not have complete derriã¨re coverage. i am 5?5?",4,1,3,General,Tops,Sweaters,"Inspired. I am inspired to sit in front of a roaring fire, sipping tea, with the dogs at my feet, in this sweater. or roaming the moors. the cashmere is thick, luxurious, and soft. there is a cable detail that runs along the large wooden buttons and also the pockets, (decent sized pockets to stash a hanky, while roaming the moors). the fit is on the large size and boxy. if i had to nit pick, i would say that the length could be a tad longer. the sweater does not have complete derriã¨re coverage. i am 5?5?",510,143,1
5309,895,54,Adorable,I love this poncho. i would wear it to the beach or even for fun outing like wine tasting!,5,1,0,General,Tops,Fine gauge,Adorable. I love this poncho. i would wear it to the beach or even for fun outing like wine tasting!,100,27,1
19667,825,46,"Xl fits small, light blue is pretty","I ordered the white and the light blue in size xl. both are cut much smaller than is typical for my other retailer xl blouses. everything the first reviewer wrote is true. the photos of the white top show a detailed back when it is plain (like the blue). the back is just a solid, kind of slippery material. it's strange because it's not see-through in the back but you need to wear a tank/cami for the front. so, it makes the shirt that much tighter since you need to have the extra layer. 

i would",2,0,3,General,Tops,Blouses,"Xl fits small, light blue is pretty. I ordered the white and the light blue in size xl. both are cut much smaller than is typical for my other retailer xl blouses. everything the first reviewer wrote is true. the photos of the white top show a detailed back when it is plain (like the blue). the back is just a solid, kind of slippery material. it's strange because it's not see-through in the back but you need to wear a tank/cami for the front. so, it makes the shirt that much tighter since you need to have the extra layer. 

i would",539,132,1
13772,1078,23,"High quality, on trend","I love this tunic! it runs slightly large. i ordered my usual size small (i am 5'4'' 125lbs) and it is a looser fit but falls nicely. i wear it as a dress, and the blue/gray color is so pretty!",4,1,1,General,Dresses,Dresses,"High quality, on trend. I love this tunic! it runs slightly large. i ordered my usual size small (i am 5'4'' 125lbs) and it is a looser fit but falls nicely. i wear it as a dress, and the blue/gray color is so pretty!",217,64,1
7436,338,46,Love,"Material is heavier so maybe not for summer months, but fit & feel great. love that they fall beyond the knee where other leggings can fall just below the knees and be uncomfortable and restricting which makes no sense for ""active"" wear.",5,1,0,Initmates,Intimate,Lounge,"Love. Material is heavier so maybe not for summer months, but fit & feel great. love that they fall beyond the knee where other leggings can fall just below the knees and be uncomfortable and restricting which makes no sense for ""active"" wear.",243,57,1
19079,1139,43,Beautiful but not for my body,"The color and fabric of this item are so appealing and i think this is a great piece for the right person. the fabric is beautiful but also much thicker than i'd imagined from the photos. it has a quilted quality so doesn't drape very well and is just too much fabric for me around the arms. i typically wear a size 12 and ordered the large. i think a medium might have been better. haven't decided yet whether to exchange for m or just plain return. has an artsy, cool professor vibe that i like.",3,1,4,General,Trend,Trend,"Beautiful but not for my body. The color and fabric of this item are so appealing and i think this is a great piece for the right person. the fabric is beautiful but also much thicker than i'd imagined from the photos. it has a quilted quality so doesn't drape very well and is just too much fabric for me around the arms. i typically wear a size 12 and ordered the large. i think a medium might have been better. haven't decided yet whether to exchange for m or just plain return. has an artsy, cool professor vibe that i like.",528,125,1
16056,872,56,Flattering fit and comfortable fabric,"Happy to have tried this one on in store. unlike other peplum, the bottom portion does not pop out. looks good under a cadi as well. find this top very versatile. i got both colors since they are both flattering.",5,1,1,General,Tops,Knits,"Flattering fit and comfortable fabric. Happy to have tried this one on in store. unlike other peplum, the bottom portion does not pop out. looks good under a cadi as well. find this top very versatile. i got both colors since they are both flattering.",251,58,1
13550,927,27,Product great for a tall person,"I love the concept of an airy, flowing sweater that has great detail. this item stole my heart online. however, i am fairly petite (5'3'') and it looked like it was drowning me. the neck line is decently wide and my small frame couldn't hold it up; it kept falling off my shoulders. i ended up returning. i think it would look and feel fantastic though if i were taller and had broad shoulders.",3,0,0,General Petite,Tops,Sweaters,"Product great for a tall person. I love the concept of an airy, flowing sweater that has great detail. this item stole my heart online. however, i am fairly petite (5'3'') and it looked like it was drowning me. the neck line is decently wide and my small frame couldn't hold it up; it kept falling off my shoulders. i ended up returning. i think it would look and feel fantastic though if i were taller and had broad shoulders.",427,108,1
17794,844,19,"Cute design, poor quality","For starters, the back pictured on the website is not true to the actual back of the shirt. the small traps are not there and it isn't gathered in the exact same way. the big bow is adjustable and overall i really loved the fit of the top, but the difference in design is not something i would expect from retailer. my shirt also got a hole in it along the seam in the back after washing once. although i liked the look of the top, the quality is not what i'm used to from retailer.",3,0,4,General,Tops,Blouses,"Cute design, poor quality. For starters, the back pictured on the website is not true to the actual back of the shirt. the small traps are not there and it isn't gathered in the exact same way. the big bow is adjustable and overall i really loved the fit of the top, but the difference in design is not something i would expect from retailer. my shirt also got a hole in it along the seam in the back after washing once. although i liked the look of the top, the quality is not what i'm used to from retailer.",509,126,0
11405,895,42,"Great potential, but ...","I love the pattern and style of this top. it is a flattering cut, however, it was way too short. i am 5'6"" and small usually fits me without issue. sadly enough i had to return it.",3,0,0,General Petite,Tops,Fine gauge,"Great potential, but .... I love the pattern and style of this top. it is a flattering cut, however, it was way too short. i am 5'6"" and small usually fits me without issue. sadly enough i had to return it.",206,57,0
21114,858,38,Disappointing,"I was expecting a tunic with a bit of structure and weight to layer over leggings, with boots, etc.

this is just an oversized turtleneck - there's nothing special about it. it's thin material. nothing to justify the price.

the sizing seems odd. i'm normally a 2 on the top and 4 on the bottom. the xs was huge up top (i was swimming in it - much larger than it appears in pictures on the model) and spanned across my hips (more than the model).

even if i could find a size that worked, there was n",3,0,4,General Petite,Tops,Knits,"Disappointing. I was expecting a tunic with a bit of structure and weight to layer over leggings, with boots, etc.

this is just an oversized turtleneck - there's nothing special about it. it's thin material. nothing to justify the price.

the sizing seems odd. i'm normally a 2 on the top and 4 on the bottom. the xs was huge up top (i was swimming in it - much larger than it appears in pictures on the model) and spanned across my hips (more than the model).

even if i could find a size that worked, there was n",515,136,0
22066,850,40,Beautiful but runs small,"This is a gorgeous blouse, but it runs small in my opinion. i consistently wear a size 2 in moulinette soeurs, and i'm trying to decide if a 4 will still be too small, and if i need to exchange for a 6. construction and materials are lovely, just consider sizing up if you purchase this blouse.",5,1,22,General,Tops,Blouses,"Beautiful but runs small. This is a gorgeous blouse, but it runs small in my opinion. i consistently wear a size 2 in moulinette soeurs, and i'm trying to decide if a 4 will still be too small, and if i need to exchange for a 6. construction and materials are lovely, just consider sizing up if you purchase this blouse.",320,77,1
6600,895,39,So blah,"Based on the strength of the other reviews, i thought this sweater would be amazing, but i was disappointed. the knit is very thin, cheap looking and weak that it won't last a season undamaged. it reminds me of a duster i bought 15 years ago at a discount fast-fashion retailer when i was a student. sloppy looking with lots of creases out of the package. collar is odd and the sleeve openings have an annoying flare. the drape is not structured enough--everything about this screams over priced bath",2,0,0,General Petite,Tops,Fine gauge,"So blah. Based on the strength of the other reviews, i thought this sweater would be amazing, but i was disappointed. the knit is very thin, cheap looking and weak that it won't last a season undamaged. it reminds me of a duster i bought 15 years ago at a discount fast-fashion retailer when i was a student. sloppy looking with lots of creases out of the package. collar is odd and the sleeve openings have an annoying flare. the drape is not structured enough--everything about this screams over priced bath",509,130,0
22862,945,44,Boxy,"This sweater was unflattering me, very boxy and did not fall on me like the model. soft fabric and looks nice off, however this one went back.",3,0,0,General,Tops,Sweaters,"Boxy. This sweater was unflattering me, very boxy and did not fall on me like the model. soft fabric and looks nice off, however this one went back.",148,40,0
7223,869,34,Loose comfy shirt,I found it hard to pair with bottoms. fit wasn't very flattering for me.,3,1,0,General,Tops,Knits,Loose comfy shirt. I found it hard to pair with bottoms. fit wasn't very flattering for me.,91,25,1
22205,1078,46,Missed the mark,"Oh boy...i didn't get this one, and it runs small. too bad.",2,0,0,General,Dresses,Dresses,"Missed the mark. Oh boy...i didn't get this one, and it runs small. too bad.",76,25,0
11649,1078,27,Great fit. wrong color.,"The fit and style of this dress are beautiful. it's a bouncy fabric that is light and comfortable. i really wanted to love it, but the color just didn't work for me. the pictures make it look like it's a nice cream color, but it's very tan and i can't pull it off with my coloring.",4,1,10,General,Dresses,Dresses,"Great fit. wrong color.. The fit and style of this dress are beautiful. it's a bouncy fabric that is light and comfortable. i really wanted to love it, but the color just didn't work for me. the pictures make it look like it's a nice cream color, but it's very tan and i can't pull it off with my coloring.",306,82,1
4870,834,28,So silky soft and lightweight,Just got this shirt in the mail and i am absolutely in love! i paired it with jeans and brown boots and got so many compliments. the shirt is light and flowy. it very flattering for any body shape.,5,1,1,General Petite,Tops,Blouses,So silky soft and lightweight. Just got this shirt in the mail and i am absolutely in love! i paired it with jeans and brown boots and got so many compliments. the shirt is light and flowy. it very flattering for any body shape.,228,56,1
12493,1108,56,Love this dress,When i wore this dress i got tons of compliments! the quality is great along with the style.,5,1,2,General,Dresses,Dresses,Love this dress. When i wore this dress i got tons of compliments! the quality is great along with the style.,109,26,1
21220,1081,26,Very pretty dress,"This dress is super super pretty. it is very dull light blue grey, very romantic with the black blow. very very pretty, i love it! my only complaint is that it ""balloons"" up a bit due to the fabric. it is very fitted for me, i think if it were a tad loose fitting it would not balloon up around the curves as much. it is short and comes a little above the knees. i love this dress for it's romantic look, it can be paired with leggings as well.can't wait to wear it.",4,1,1,General,Dresses,Dresses,"Very pretty dress. This dress is super super pretty. it is very dull light blue grey, very romantic with the black blow. very very pretty, i love it! my only complaint is that it ""balloons"" up a bit due to the fabric. it is very fitted for me, i think if it were a tad loose fitting it would not balloon up around the curves as much. it is short and comes a little above the knees. i love this dress for it's romantic look, it can be paired with leggings as well.can't wait to wear it.",485,127,1
16711,8,70,Alas not as good as it looks,"The suit is lovely, but it is very long in the torso and gaps at the leg. i was told that it runs small and to size up to a 10. i did, but i do not think the smaller one would have done better. the bust is fake and it turns out when untied. worst of all it emphasizes the tummy. all in all not a good look for me. i am not heavy but i do need tummy support. normally i wear an 8 and in garnet hill a 6. sorry but it went back. i really wanted to like it.",2,0,0,Initmates,Intimate,Swim,"Alas not as good as it looks. The suit is lovely, but it is very long in the torso and gaps at the leg. i was told that it runs small and to size up to a 10. i did, but i do not think the smaller one would have done better. the bust is fake and it turns out when untied. worst of all it emphasizes the tummy. all in all not a good look for me. i am not heavy but i do need tummy support. normally i wear an 8 and in garnet hill a 6. sorry but it went back. i really wanted to like it.",484,133,0
2130,872,34,Flattering a comfortable,"This top looks just as it does on the model and it fit just as they said it would. i needed a nice shirt to wear with jeans and camouflage my new-mommy tummy and this was perfect! it's really comfortable and fun, too!",5,1,0,General Petite,Tops,Knits,"Flattering a comfortable. This top looks just as it does on the model and it fit just as they said it would. i needed a nice shirt to wear with jeans and camouflage my new-mommy tummy and this was perfect! it's really comfortable and fun, too!",243,63,1
22955,895,43,Delicate lace beautiful design,"This is a beautifully made sweater. i bought this sweater in ivory yesterday; i wore it today and received many compliments. i think the sweater is adorable. it?s soft and warm; the neck is perfect, i like that it?s not as restrictive as a turtleneck. the long sleeves add character and help to make it interesting. i highly recommend it?i?m looking for a black one,",5,1,0,General Petite,Tops,Fine gauge,"Delicate lace beautiful design. This is a beautifully made sweater. i bought this sweater in ivory yesterday; i wore it today and received many compliments. i think the sweater is adorable. it?s soft and warm; the neck is perfect, i like that it?s not as restrictive as a turtleneck. the long sleeves add character and help to make it interesting. i highly recommend it?i?m looking for a black one,",398,107,1
9438,898,35,Plain jane,"I guess i am in a comfort clothing mood these days since i have been looking at a lot of them lately! this one is a nice thicker material and i like that the sleeves go all the way down, but i am not a fan of the design. i felt the color scheme was very plain. the neckline comes up higher on me than i would have expected and makes me feel like i am choking. it is not a flattering cut on me and does not accentuate anything i would want it to, nor does it hide imperfections. it truly is comfort we",3,0,4,General,Tops,Fine gauge,"Plain jane. I guess i am in a comfort clothing mood these days since i have been looking at a lot of them lately! this one is a nice thicker material and i like that the sleeves go all the way down, but i am not a fan of the design. i felt the color scheme was very plain. the neckline comes up higher on me than i would have expected and makes me feel like i am choking. it is not a flattering cut on me and does not accentuate anything i would want it to, nor does it hide imperfections. it truly is comfort we",512,127,1
5223,1094,45,It won't fit over the chest,"I saw this dress in the store and loved everything about it. they had an extra large, i usually wear a large, and i thought it would perfect with some leggings. i tried to get the dress over my chest but no chance. my sister who wears a medium tried to put it in too and she couldn't fit it past her chest either. we flipped it inside out and couldn't find a zipper. maybe the dress in the store was mislabeled but the bust ran very small. it's too bad, it looked adorable and i was so excited to try",1,0,0,General Petite,Dresses,Dresses,"It won't fit over the chest. I saw this dress in the store and loved everything about it. they had an extra large, i usually wear a large, and i thought it would perfect with some leggings. i tried to get the dress over my chest but no chance. my sister who wears a medium tried to put it in too and she couldn't fit it past her chest either. we flipped it inside out and couldn't find a zipper. maybe the dress in the store was mislabeled but the bust ran very small. it's too bad, it looked adorable and i was so excited to try",529,135,0
15303,1059,49,Very comfortable,I love these pants. i saw them and had to have them. i love the classic plaid style and have always loved the blue/green combination. i purchased the fisherman sweater and saw these pants and new it would be a hit. get compliments on this combo all the time.,5,1,1,General,Bottoms,Pants,Very comfortable. I love these pants. i saw them and had to have them. i love the classic plaid style and have always loved the blue/green combination. i purchased the fisherman sweater and saw these pants and new it would be a hit. get compliments on this combo all the time.,276,69,1
18102,834,56,The perfect top,"This top is very flattering, the fabric flows and moves. it fits perfectly (slim cut), but hides tummy bulges and other imperfections. and it's slimming too. can be dressed up or down, goes with everything. i ended up buying all three colors, and if there were more, i would buy more!",5,1,7,General,Tops,Blouses,"The perfect top. This top is very flattering, the fabric flows and moves. it fits perfectly (slim cut), but hides tummy bulges and other imperfections. and it's slimming too. can be dressed up or down, goes with everything. i ended up buying all three colors, and if there were more, i would buy more!",301,80,1
11132,1025,48,Outstanding!,"I live in blue jeans - and i'm extremely particular about style, fit, and fabric. an eternal fan of ag, i tried these on the recommendation of a sales association. in the past week - i've dressed them up, dressed them down, and wished i could wear them to work! the wash is an especially versatile shade of indigo. incredibly flattering fit. if you're going to splurge on one essential this season...these paige jeans are definitely a candidate.",5,1,1,General,Bottoms,Jeans,"Outstanding!. I live in blue jeans - and i'm extremely particular about style, fit, and fabric. an eternal fan of ag, i tried these on the recommendation of a sales association. in the past week - i've dressed them up, dressed them down, and wished i could wear them to work! the wash is an especially versatile shade of indigo. incredibly flattering fit. if you're going to splurge on one essential this season...these paige jeans are definitely a candidate.",459,112,1
8502,397,32,Great leggings!,"I'm extremely pleased with the quaiity of these leggings. the material is comfortable and supportive without feeling too restrictive. the pattern ans styling are slimming. most importantly, they don't slide down during your workout! i'm 5'8'' and a size 12-14 and the large fit perfectly.",5,1,1,Initmates,Intimate,Lounge,"Great leggings!. I'm extremely pleased with the quaiity of these leggings. the material is comfortable and supportive without feeling too restrictive. the pattern ans styling are slimming. most importantly, they don't slide down during your workout! i'm 5'8'' and a size 12-14 and the large fit perfectly.",305,80,1
5088,1035,34,These stretch out horribly,"I've never had a problem with pilcro jeans. i own several pairs. however, i ordered my regular size 28 (i'm 5'3, 120 pounds) and not only were these jeans thin, they had zero stretch and after 1 hour of wear stretched out horribly. they fit really loose and hung around my knees and legs which is very disappointing for a skinny jean.",2,0,3,General,Bottoms,Jeans,"These stretch out horribly. I've never had a problem with pilcro jeans. i own several pairs. however, i ordered my regular size 28 (i'm 5'3, 120 pounds) and not only were these jeans thin, they had zero stretch and after 1 hour of wear stretched out horribly. they fit really loose and hung around my knees and legs which is very disappointing for a skinny jean.",362,93,0
13349,1038,29,"Loose in the crotch, jegging-like everywhere else","I think you have to have stick legs/legs for days for this style to fit as pictured. i thought i had found the perfect boyfriend jean, but once these babies arrived i was really disappointed. the color is slightly brighter than the picture, which is fine, though i was digging the slightly greyed look.

anyway, these were loose in the waist and crotch and fit snugly everywhere else. i have a fairly athletic build, so it's not uncommon for me to have issues with fit around the calves and thighs,",3,0,42,General Petite,Bottoms,Jeans,"Loose in the crotch, jegging-like everywhere else. I think you have to have stick legs/legs for days for this style to fit as pictured. i thought i had found the perfect boyfriend jean, but once these babies arrived i was really disappointed. the color is slightly brighter than the picture, which is fine, though i was digging the slightly greyed look.

anyway, these were loose in the waist and crotch and fit snugly everywhere else. i have a fairly athletic build, so it's not uncommon for me to have issues with fit around the calves and thighs,",551,140,1
17691,1095,33,"Great idea, mediocre execution","I really wanted to love this dress, but i think the proportions are very weird. i'm 5'7"" and usually go for an eight in unstructured dresses and a 10 in more structured dresses.
it runs small throughout, and is too short for me to feel comfortable wearing to work. the front is nicely detailed, but the back looks weirdly forgotten and could use more detailing. i tried on three different sizes (8,10,and 12) and they all pulled weirdly at the chest. there's a little slip that goes with the dress, w",2,0,9,General,Dresses,Dresses,"Great idea, mediocre execution. I really wanted to love this dress, but i think the proportions are very weird. i'm 5'7"" and usually go for an eight in unstructured dresses and a 10 in more structured dresses.
it runs small throughout, and is too short for me to feel comfortable wearing to work. the front is nicely detailed, but the back looks weirdly forgotten and could use more detailing. i tried on three different sizes (8,10,and 12) and they all pulled weirdly at the chest. there's a little slip that goes with the dress, w",532,133,1
2194,940,38,"Ok, but...","Gorgeous detail on the sleeve. adorable pattern. unfortunately, it is a little too cropped & it's not actually sleeves. it's a cape style. wasn't expecting, but still really cute.",4,1,9,General,Tops,Sweaters,"Ok, but.... Gorgeous detail on the sleeve. adorable pattern. unfortunately, it is a little too cropped & it's not actually sleeves. it's a cape style. wasn't expecting, but still really cute.",191,59,1
20022,865,54,Feminine and pretty,Beautiful top that will go with anything. looking forward to wearing it.,5,1,0,General Petite,Tops,Knits,Feminine and pretty. Beautiful top that will go with anything. looking forward to wearing it.,93,18,1
5295,867,65,Love it!,Bought this top in black and i love it! fits true to size with arms a little snug but because of the stretch in the fabric it is fine. the top is very flattering and looked like the model. the front is shorter but very flattering! love it.,5,1,0,General Petite,Tops,Knits,Love it!. Bought this top in black and i love it! fits true to size with arms a little snug but because of the stretch in the fabric it is fine. the top is very flattering and looked like the model. the front is shorter but very flattering! love it.,249,61,1
12891,1030,42,Amazing,"These are my first pair of mother denim and certainly not the last. they fit true to size. i am a 26 in designer denim such as j brand, paige, ag. i bought these in a size 26 and they fit perfectly. they hug my curves nicely. i am 5'3 so they bunch up just a little bit at the ankles which i can easily have altered, but honestly don't need it. the quality is great - nice denim material with a lot of stretch to it. i love my skinny jeans tight and these were exactly what i was looking for!",5,1,7,General,Bottoms,Jeans,"Amazing. These are my first pair of mother denim and certainly not the last. they fit true to size. i am a 26 in designer denim such as j brand, paige, ag. i bought these in a size 26 and they fit perfectly. they hug my curves nicely. i am 5'3 so they bunch up just a little bit at the ankles which i can easily have altered, but honestly don't need it. the quality is great - nice denim material with a lot of stretch to it. i love my skinny jeans tight and these were exactly what i was looking for!",501,130,1
3461,828,72,Beautiful!,"This shirt is more beautiful in person. it has a lovely hand feel (soft) and the blue is as shown but a bit more vibrant. i bought it for my 13 year old niece. she loved it! she may have to return for a small, but i do feel the size ran true to size. it depends on how you want to wear it.",5,1,4,General,Tops,Blouses,"Beautiful!. This shirt is more beautiful in person. it has a lovely hand feel (soft) and the blue is as shown but a bit more vibrant. i bought it for my 13 year old niece. she loved it! she may have to return for a small, but i do feel the size ran true to size. it depends on how you want to wear it.",301,78,1
1508,863,60,Sleeves stretch out,"I really liked this top when i tried it on but as i wore it the bottom of the sleeves stretched out terrible where they looked worn out from wearing over and over, and since this happened with the first wearing and i paid $88.00 i sent it back. if it hadn't been for that it's a comfy and cute casual top",4,0,3,General,Tops,Knits,"Sleeves stretch out. I really liked this top when i tried it on but as i wore it the bottom of the sleeves stretched out terrible where they looked worn out from wearing over and over, and since this happened with the first wearing and i paid $88.00 i sent it back. if it hadn't been for that it's a comfy and cute casual top",325,85,0
5904,917,66,Unique,"I ordered my normal size large and it fit well although a bit on the long side. the fabric has a waffle texture that's lightweight but warm and cozy. i got the blue and the color was a bit intense in combination with the tie dye affect and waffled texture. my favorite part are the lighter striations on the neck. that opening is really small. it just didn't suit me, so i returned but recommend giving it a try if it's calling your name.",4,1,0,General,Tops,Fine gauge,"Unique. I ordered my normal size large and it fit well although a bit on the long side. the fabric has a waffle texture that's lightweight but warm and cozy. i got the blue and the color was a bit intense in combination with the tie dye affect and waffled texture. my favorite part are the lighter striations on the neck. that opening is really small. it just didn't suit me, so i returned but recommend giving it a try if it's calling your name.",446,111,1
7999,1092,38,Beautiful dress but very large,"This dress is beautiful and unique - the cutouts and lace really stand out. however, the dress was huge on me and that is rare with moulinette souers. i usually get a 0 or 0p in this brand due to the bust sizing being generally smaller but the 0 regular was huge and the armholes really big. the petite may have been better but felt that it would have been too short. while the design is beautiful, there were several areas on the dress where the threads were unraveling. for reference, i am 24 waist",2,0,1,General Petite,Dresses,Dresses,"Beautiful dress but very large. This dress is beautiful and unique - the cutouts and lace really stand out. however, the dress was huge on me and that is rare with moulinette souers. i usually get a 0 or 0p in this brand due to the bust sizing being generally smaller but the 0 regular was huge and the armholes really big. the petite may have been better but felt that it would have been too short. while the design is beautiful, there were several areas on the dress where the threads were unraveling. for reference, i am 24 waist",532,121,1
99,861,33,Pernette henley,"I am in need of easy comfortable tops for everyday wear. i bought this top mostly because of the cute buttons. when i received it, it looked exactly as it does in the picture online, however, the buttons kept slipping out of their homes because the holes were slightly too big. the shirt fit but was just a tad snug near the upper arms, which would stretch and loosen up throughout the day. it's definitely a comfortable shirt, but it felt more like a pajama top. it's going back.",3,0,17,General Petite,Tops,Knits,"Pernette henley. I am in need of easy comfortable tops for everyday wear. i bought this top mostly because of the cute buttons. when i received it, it looked exactly as it does in the picture online, however, the buttons kept slipping out of their homes because the holes were slightly too big. the shirt fit but was just a tad snug near the upper arms, which would stretch and loosen up throughout the day. it's definitely a comfortable shirt, but it felt more like a pajama top. it's going back.",497,119,1
17015,867,37,Lovely sweater!,Loved this online and even better in person. inner lining is like a cozy sweatshirt!,5,1,0,General,Tops,Knits,Lovely sweater!. Loved this online and even better in person. inner lining is like a cozy sweatshirt!,101,28,1
11827,823,53,Not worth the price,"I ordered this blouse as a gift for my mom. it is too pricey to live up to my expectations. it is quite sheer and the hem of the sleeves are unfinished which you can't see in the pictures. this makes a very expensive blouse look cheap. it is made of viscose and dry clean only. the material used is not on par with the price in my opinion. if it had been real silk or another natural fiber, ok. but for me this and the unfinished hem along with the price is a deal breaker for me.",3,0,6,General,Tops,Blouses,"Not worth the price. I ordered this blouse as a gift for my mom. it is too pricey to live up to my expectations. it is quite sheer and the hem of the sleeves are unfinished which you can't see in the pictures. this makes a very expensive blouse look cheap. it is made of viscose and dry clean only. the material used is not on par with the price in my opinion. if it had been real silk or another natural fiber, ok. but for me this and the unfinished hem along with the price is a deal breaker for me.",501,127,0
